episodesIndexJP,episodesIndexTW,episodesNameTW,episodesNameJP,broadcastTime,ratings,mangaVolume
752,805,招財三色貓的事件（後篇）,招き三毛貓の事件（後編）,2014/9/27,9.00%,File.865-868
753,806,合租房的死角,シェアハウスの死角,2014/10/4,11.50%,-
754,807,赤女的慘劇（蒸汽）,赤い女の慘劇（湯煙）,2014/10/11,10.90%,File.872-875
755,808,赤女的慘劇（惡靈）,赤い女の慘劇（悪霊）,2014/10/18,11.30%,File.872-875
756,809,赤女的慘劇（復仇）,赤い女の慘劇（復讐）,2014/10/25,11.10%,File.872-875
757,810,來自首的搞笑藝人（前篇）,自首したお笑い芸人（前編）,2014/11/1,10.80%,-
758,811,來自首的搞笑藝人（後篇）,自首したお笑い芸人（後編）,2014/11/8,11.00%,-
759,812,結局意外的戀愛小說（前篇）,意外な結果の戀愛小説（前編）,2014/11/22,10.10%,File.876-878
760,813,結局意外的戀愛小說（後篇）,意外な結果の戀愛小説（後編）,2014/11/29,12.60%,File.876-878
761,814,加賀百萬石推理之旅（金澤篇）,加賀百萬石ミステリーツアー（金沢編）,2014/12/6,10.10%,-
762,815,加賀百萬石推理之旅（加賀溫泉篇）,加賀百萬石ミステリーツアー（加賀溫泉編）,2014/12/13,10.20%,-
763,816,柯南與平次 戀愛的暗號（前篇）,コナンと平次 戀の暗號（前編）,2015/1/10,9.40%,File.879-881
764,817,柯南與平次 戀愛的暗號（後篇）,コナンと平次 戀の暗號（後編）,2015/1/17,10.90%,File.879-881
765,818,堤無津川放風箏事件（前篇）,堤無津川凧揚げ事件（前編）,2015/1/24,10.90%,File.885-887
766,819,堤無津川放風箏事件（後篇）,堤無津川凧揚げ事件（後編）,2015/1/31,10.90%,File.885-887
767,820,消失于暴風雪的戀人,吹雪に消えた戀人,2015/2/7,11.70%,-
768,821,灰原哀監禁事件,灰原哀監禁事件,2015/2/21,10.60%,-
769,822,麻煩的急救患者,面倒な救急患者,2015/2/28,9.60%,-
770,823,氣氛僵硬的茶會（前篇）,ギスギスしたお茶會（前編）,2015/3/7,10.30%,File.888-890
771,824,氣氛僵硬的茶會（後篇）,ギスギスしたお茶會（後編）,2015/3/14,9.30%,File.888-890
772,825,工藤新一水族館事件（前篇）,工藤新一水族館事件（前編）,2015/3/21,9.20%,File.882-884
773,826,工藤新一水族館事件（後篇）,工藤新一水族館事件（後編）,2015/3/28,10.10%,File.882-884
774,827,消失的蒙克呐喊,消えたムンクの叫び,2015/4/18,7.60%,-
775,828,被操縱的名偵探（前篇）,あやつられた名探偵（前編）,2015/4/25,6.90%,-
776,829,被操縱的名偵探（後篇）,あやつられた名探偵（後編）,2015/5/2,7.70%,-
777,830,少年偵探團VS老年偵探團,少年探偵団VS老人探偵団,2015/5/9,8.90%,-
778,831,天使消失的海市蜃樓,天使が消えた蜃気樓,2015/5/16,8.10%,-
779,832,緋色的序章,緋色の序章,2015/5/30,7.40%,File.891-893
780,833,緋色的追查,緋色の追求,2015/6/6,8.10%,File.891-893
781,834,緋色的交錯,緋色の交錯,2015/6/13,8.50%,File.894-898
782,835,緋色的回歸,緋色の帰還,2015/6/20,6.60%,File.894-898
783,836,緋色的真相,緋色の真相,2015/6/27,9.40%,File.894-898
784,837,歡迎來到織女俱樂部,織り姫クラブへようこそ,2015/7/11,5.70%,-
785,838,太閣之戀名人戰（前篇）,太閤戀する名人戦（前編）,2015/7/18,7.50%,File.899-902
786,839,太閣之戀名人戰（後篇）,太閤戀する名人戦（後編）,2015/7/25,7.10%,File.899-902
787,840,沉入盛夏泳池的謎團（前篇）,真夏のプールに沈む謎（前編）,2015/8/1,7.60%,File.903-905
788,841,沉入盛夏泳池的謎團（後篇）,真夏のプールに沈む謎（後編）,2015/8/8,7.50%,File.903-905
789,842,女王大人的天氣預報,女王様の天気予報,2015/8/15,7.20%,-
790,843,米花寶出血大拍賣,米花ポン出血大サービス,2015/9/5,6.60%,-
791,844,高木刑警，戴著手銬逃跑,高木刑事、手錠で逃走,2015/9/12,7.80%,-
792,845,三名第一發現者（前篇）,三人の第一発見者（前編）,2015/9/19,6.10%,File.906-908
793,846,三名第一發現者（後篇）,三人の第一発見者（後編）,2015/9/26,7.10%,File.906-908
794,847,保鏢 毛利小五郎,ボディーガード 毛利小五郎,2015/10/3,9.80%,-
795,848,年輕太太消失的秘密,若奧様が消えた秘密,2015/10/10,8.60%,-
796,849,鴛鴦夫婦的策略,おしどり夫婦の策略,2015/10/17,7.60%,-
797,850,迷夢少女的迷推理,夢みる乙女の迷推理,2015/10/24,9.10%,-
798,851,移動的目標,動く標的,2015/11/7,10.30%,-
799,852,偵探團的密室推理合戰,探偵団の密室推理合戦,2015/11/14,8.40%,-
800,853,追逐1億日元,1億円を追いかけろ,2015/11/21,9.10%,-
801,854,鳥取沙丘推理之旅（倉吉篇）,鳥取砂丘ミステリーツアー（倉吉編）,2015/11/28,7.20%,-
802,855,鳥取沙丘推理之旅（鳥取篇）,鳥取砂丘ミステリーツアー（鳥取編）,2015/12/5,8.10%,-
803,856,“小心火燭”的盲點,火の用心の落とし穴,2015/12/12,9.10%,-
804,857,柯南與海老藏 歌舞伎十八番謎案（前篇）（1）,コナンと海老蔵 歌舞伎十八番ミステリー（前編）,2016/1/9,9.10%,-
804,858,柯南與海老藏 歌舞伎十八番謎案（前篇）（2）,コナンと海老蔵 歌舞伎十八番ミステリー（前編）,2016/1/9,9.10%,-
805,859,柯南與海老藏 歌舞伎十八番謎案（後篇）（1）,コナンと海老蔵 歌舞伎十八番ミステリー（後編）,2016/1/16,9.40%,-
805,860,柯南與海老藏 歌舞伎十八番謎案（後篇）（2）,コナンと海老蔵 歌舞伎十八番ミステリー（後編）,2016/1/16,9.40%,-
806,861,腹語師的錯覺（前篇）,腹話術師の錯覚（前編）,2016/1/30,8.50%,-
807,862,腹語師的錯覺（後篇）,腹話術師の錯覚（後編）,2016/2/6,8.40%,-
808,863,鐮鼬旅館（前篇）,かまいたちの宿（前編）,2016/2/13,8.50%,File.909-912
809,864,鐮鼬旅館（後篇）,かまいたちの宿（後編）,2016/2/20,10.10%,File.909-912
810,865,縣警的黑暗（前篇）,県警の黒い闇（前編）,2016/2/27,9.00%,File.913-917
811,866,縣警的黑暗（中篇）,県警の黒い闇（中編）,2016/3/5,8.90%,File.913-917
812,867,縣警的黑暗（後篇）,県警の黒い闇（後編）,2016/3/12,8.20%,File.913-917
813,868,悄然接近安室的黑影,安室に忍びよる影,2016/4/16,8.90%,-
814,869,博客女演員的密室事件（前篇）,ブログ女優の密室事件（前編）,2016/4/23,8.40%,File.918-920
815,870,博客女演員的密室事件（後篇）,ブログ女優の密室事件（後編）,2016/4/30,8.30%,File.918-920
816,871,令人遺憾的溫柔外星人,殘念でやさしい宇宙人,2016/5/7,7.80%,-
817,872,消失的未婚妻,消えたフィアンセ,2016/5/14,6.80%,-
818,873,小五郎，憤怒的大追蹤（前篇）,小五郎、怒りの大追跡（前編）,2016/5/21,6.60%,-
819,874,小五郎，憤怒的大追蹤（後篇）,小五郎、怒りの大追跡（後編）,2016/5/28,6.20%,-
820,875,候車室的7人,待合室の7人,2016/6/4,6.90%,-
821,876,曇柄寺隱藏的秘密,曇柄寺が隠す秘密,2016/6/11,6.20%,-
822,877,嫌疑人是熱戀情侶（前篇）,容疑者は熱愛カップル（前編）,2016/6/18,5.90%,File.925-927
823,878,嫌疑人是熱戀情侶（後篇）,容疑者は熱愛カップル（後編）,2016/6/25,6.50%,File.925-927
824,879,少年偵探團避雨記,少年探偵団の雨宿り,2016/7/9,7.20%,-
825,880,潮入公園逆轉事件,潮入り公園逆転事件,2016/7/16,6.70%,-
826,881,美女、謊言與秘密,美女とウソと秘密,2016/7/23,4.50%,-
827,882,好吃得要死的拉麵2（前篇）,死ぬほど美味いラーメン2（前編）,2016/7/30,6.90%,File.928-930
828,883,好吃得要死的拉麵2（後篇）,死ぬほど美味いラーメン2（後編）,2016/8/6,6.80%,File.928-930
829,884,不可思議的少年,不思議な少年,2016/8/13,5.20%,-
830,885,僵屍包圍的別墅（前篇）,ゾンビが囲む別荘（前編）,2016/9/3,6.10%,File.931-935
831,886,僵屍包圍的別墅（中篇）,ゾンビが囲む別荘（中編）,2016/9/10,6.60%,File.931-935
832,887,僵屍包圍的別墅（後篇）,ゾンビが囲む別荘（後編）,2016/9/17,6.20%,File.931-935
833,888,名偵探有弱點,名探偵に弱點あり,2016/9/24,6.60%,-
834,889,死了兩次的男子（前篇）,二度死んだ男（前編）,2016/10/1,7.80%,-
835,890,死了兩次的男子（後篇）,二度死んだ男（後編）,2016/10/8,6.50%,-
836,891,關係惡劣的女子樂隊（前篇）,仲の悪いガールズバンド（前編）,2016/10/15,6.60%,File.936-938
837,892,關係惡劣的女子樂隊（後篇）,仲の悪いガールズバンド（後編）,2016/10/22,6.90%,File.936-938
838,893,輕飄飄熱氣球怪異事件,ふんわり気球で怪事件,2016/11/5,6.50%,-
839,894,聽見天狗的聲音,天狗の聲が聞こえる,2016/11/12,5.90%,-
840,895,最後的禮物,最後の贈り物,2016/11/19,8.60%,-
841,896,雨中的公車站,雨のバス停,2016/11/26,5.40%,-
842,897,兜風約會的岔路口,ドライブデートの別れ道,2016/12/10,7.00%,-
843,898,偵探團各執一詞（前篇）,探偵団はヤブの中（前編）,2016/12/17,6.90%,File.939-941
844,899,偵探團各執一詞（後篇）,探偵団はヤブの中（後編）,2016/12/24,7.20%,File.939-941
845,900,黑暗中走投無路的柯南（前篇）,絶體絶命暗闇のコナン（前編）,2017/1/7,6.40%,-
846,901,黑暗中走投無路的柯南（後篇）,絶體絶命暗闇のコナン（後編）,2017/1/14,9.10%,-
847,902,千葉的UFO疑難事件（前篇）,千葉のUFO難事件（前編）,2017/1/28,7.60%,File.942-944
848,903,千葉的UFO疑難事件（後篇）,千葉のUFO難事件（後編）,2017/2/4,7.30%,File.942-944
849,904,結婚申請表的密碼（前篇）,婚姻屆のパスワード（前編）,2017/2/11,7.20%,File.945-947
850,905,結婚申請表的密碼（後篇）,婚姻屆のパスワード（後編）,2017/2/18,6.90%,File.945-947
851,906,戀愛的地獄巡遊（別府篇）,戀の地獄めぐりツアー（別府編）,2017/3/4,7.10%,-
852,907,戀愛的地獄巡遊（大分篇）,戀の地獄めぐりツアー（大分編）,2017/3/11,7.30%,-
853,908,櫻花班的回憶（蘭GIRL）,サクラ組の思い出（蘭GIRL）,2017/3/18,7.70%,File.921-924
854,909,櫻花班的回憶（新一BOY）,サクラ組の思い出（新一BOY）,2017/3/25,6.80%,File.921-924
855,910,黑帶消失之謎,消えた黒帯の謎,2017/4/15,6.40%,-
856,911,名流夫婦的秘密,セレブ夫婦の秘密,2017/4/22,6.70%,-
857,912,米花町多次反轉的謎案（前篇）,米花町二転三転ミステリー（前編）,2017/4/29,6.10%,-
858,913,米花町多次反轉的謎案（後篇）,米花町二転三転ミステリー（後編）,2017/5/6,6.60%,-
859,914,陰暗的登山路線,暗闇の山嶽ルート,2017/5/13,7.60%,-
860,915,防盜系統的盲點,防犯システムの落とし穴,2017/5/20,6.90%,-
861,916,與17年前相同的現場（前篇）,17年前と同じ現場（前編）,2017/6/3,5.20%,File.948-950
862,917,與17年前相同的現場（後篇）,17年前と同じ現場（後編）,2017/6/10,6.90%,File.948-950
863,918,靈魂偵探遇害事件（前篇）,霊魂探偵殺害事件（前編）,2017/6/17,5.70%,File.951-953
864,919,靈魂偵探遇害事件（後篇）,霊魂探偵殺害事件（後編）,2017/6/24,5.20%,File.951-953
865,920,毒舌的九官鳥,口の悪い九官鳥,2017/7/8,5.80%,-
866,921,背叛的舞臺（前篇）,裏切りのステージ（前編）,2017/7/15,4.50%,File.954-957
867,922,背叛的舞臺（後篇）,裏切りのステージ（後編）,2017/7/22,5.60%,File.954-957
868,923,汽笛聲縈繞的舊書店,汽笛の聞こえる古書店,2017/7/29,7.10%,-
869,924,消失于斷崖的柯南（前篇）,斷崖に消えたコナン（前編）,2017/8/5,5.10%,-
870,925,消失于斷崖的柯南（後篇）,斷崖に消えたコナン（後編）,2017/8/12,4.70%,-
871,926,信長四五〇事件,ノブナガ四五〇事件,2017/9/2,6.30%,-
872,927,柯南與平次的鵺傳說（鳴聲篇）,コナンと平次の鵺伝説（鳴聲編）,2017/9/9,6.30%,File.958-962
873,928,柯南與平次的鵺傳說（爪痕篇）,コナンと平次の鵺伝説（爪跡編）,2017/9/16,7.50%,File.958-962
874,929,柯南與平次的鵺傳說（解決篇）,コナンと平次の鵺伝説（解決編）,2017/9/23,6.80%,File.958-962
875,930,不可思議的預知佛像,不思議な予知仏像,2017/9/30,6.10%,-
876,931,機械目擊者,機械じかけの目撃者,2017/10/7,7.70%,-
877,932,命運交錯的二人,交差する運命の二人,2017/10/14,7.30%,-
878,933,試衣間的死角（前篇）,試著室の死角（前編）,2017/10/28,7.80%,File.969-971
879,934,試衣間的死角（後篇）,試著室の死角（後編）,2017/11/4,8.50%,File.969-971
880,935,偵探團與幽靈館,探偵団と幽霊館,2017/11/11,7.30%,-
881,936,漣漪上的魔法師（前篇）,さざ波の魔法使い（前編）,2017/11/18,7.80%,File.972-974
882,937,漣漪上的魔法師（後篇）,さざ波の魔法使い（後編）,2017/11/25,8.70%,File.972-974
883,938,繪本裡飛出的炸彈魔（前篇）,絵本から飛び出す爆弾魔（前編）,2017/12/2,9.50%,-
884,939,繪本裡飛出的炸彈魔（後篇）,絵本から飛び出す爆弾魔（後編）,2017/12/9,9.00%,-
885,940,在波洛咖啡廳解謎（前篇）,謎解きは喫茶ポアロで（前編）,2017/12/16,8.00%,File.981-983
886,941,在波洛咖啡廳解謎（後篇）,謎解きは喫茶ポアロで（後編）,2017/12/23,7.50%,File.981-983
887,942,怪盜基德的機關盒（前篇）,怪盜キッドの絡繰箱（前編）,2018/1/6,7.90%,File.963-965
888,943,怪盜基德的機關盒（後篇）,怪盜キッドの絡繰箱（後編）,2018/1/13,8.00%,File.963-965
889,944,新任老師的骸骨事件（前篇）,新任教師の骸骨事件（前編）,2018/1/20,8.90%,File.966-968
890,945,新任老師的骸骨事件（後篇）,新任教師の骸骨事件（後編）,2018/1/27,9.10%,File.966-968
891,946,幕末維新推理之旅（山口篇）,幕末維新ミステリーツアー（山口編）,2018/2/3,9.10%,-
892,947,幕末維新推理之旅（萩篇）,幕末維新ミステリーツアー（萩編）,2018/2/10,7.60%,-
893,948,星級餐廳之謎,星付きレストランの謎,2018/2/24,7.30%,-
894,949,隔壁的江戶式推理秀（前篇）,となりの江戸前推理ショー（前編）,2018/3/3,8.40%,File.975-977
895,950,隔壁的江戶式推理秀（後篇）,となりの江戸前推理ショー（後編）,2018/3/10,8.30%,File.975-977
896,951,手部白皙的女子（前篇）,白い手の女（前編）,2018/3/17,7.70%,File.978-980
897,952,手部白皙的女子（後篇）,白い手の女（後編）,2018/3/24,7.60%,File.978-980
898,953,蛋糕融化了！,ケーキが溶けた！,2018/4/7,8.90%,-
899,954,真凶的叫喊聲,真犯人の叫び聲,2018/4/28,7.30%,-
900,955,密室中的解謎秀,密室の謎解きショウ,2018/5/5,7.50%,-
901,956,妃律師SOS（前篇）,妃弁護士SOS（前編）,2018/5/12,6.90%,File.984-986
902,957,妃律師SOS（後篇）,妃弁護士SOS（後編）,2018/5/19,7.70%,File.984-986
903,958,相似的死對頭,似た者同士が犬猿の仲,2018/5/26,8.00%,-
904,959,不分勝負的結局,相討ちの果て,2018/6/16,7.60%,-
905,960,七年後的目擊證言（前篇）,七年後の目撃証言（前編）,2018/6/23,6.50%,-
906,961,七年後的目擊證言（後篇）,七年後の目撃証言（後編）,2018/6/30,6.90%,-
907,962,J聯賽的保鏢,Jリーグの用心棒,2018/7/14,6.60%,-
908,963,順流而逝的友情,川床に流れた友情,2018/7/21,6.90%,-
909,964,燃燒帳篷的玄機（前篇）,燃えるテントの怪（前編）,2018/7/28,8.70%,File.987-989
910,965,燃燒帳篷的玄機（後篇）,燃えるテントの怪（後編）,2018/8/4,7.60%,File.987-989
911,966,來自目暮警部的委託,目暮警部からの依頼,2018/9/1,7.30%,-
912,967,成為模特的偵探團,モデルになった探偵団,2018/9/8,7.50%,-
913,968,被帶走的柯南（前篇）,連れ去られたコナン（前編）,2018/9/15,7.50%,-
914,969,被帶走的柯南（後篇）,連れ去られたコナン（後編）,2018/9/22,8.50%,-
915,970,女高中生偵探鈴木園子,JK探偵鈴木園子,2018/9/29,8.50%,-
916,971,戀愛與推理的劍道大會（前篇）,戀と推理の剣道大會（前編）,2018/10/6,7.50%,File.990-993
917,972,戀愛與推理的劍道大會（後篇）,戀と推理の剣道大會（後編）,2018/10/13,9.40%,File.990-993
918,973,迷你巡邏車女警大追蹤,ミニパトポリス大追跡,2018/10/27,7.40%,-
919,974,女高中生三人組的秘密咖啡廳（前篇）,JKトリオ秘密のカフェ（前編）,2018/11/3,9.60%,File.994-996
920,975,女高中生三人組的秘密咖啡廳（後篇）,JKトリオ秘密のカフェ（後編）,2018/11/10,8.20%,File.994-996
921,976,充滿殺意的拼車,殺意のあいのり,2018/11/17,7.60%,-
922,977,消失的少年偵探團,消えた少年探偵団,2018/11/24,7.90%,-
923,978,柯南不在的日子,コナンのいない日,2018/12/1,7.40%,-
924,979,落日下的橘園,みかん畑に陽は沈む,2018/12/8,7.20%,-
925,980,充滿心意的手機掛件（前篇）,心のこもったストラップ（前編）,2018/12/15,8.70%,File.997-999
926,981,充滿心意的手機掛件（後篇）,心のこもったストラップ（後編）,2018/12/22,6.50%,File.997-999
927,982,紅色的修學旅行（鮮紅篇）（1）,紅の修學旅行（鮮紅編）,2019/1/5,9.10%,File.1000-1005
927,983,紅色的修學旅行（鮮紅篇）（2）,紅の修學旅行（鮮紅編）,2019/1/5,9.10%,File.1000-1005
928,984,紅色的修學旅行（戀紅篇）（1）,紅の修學旅行（戀紅編）,2019/1/12,9.20%,File.1000-1005
928,985,紅色的修學旅行（戀紅篇）（2）,紅の修學旅行（戀紅編）,2019/1/12,9.20%,File.1000-1005
929,986,佇立在窗邊的女子（前篇）,窓辺にたたずむ女（前編）,2019/2/2,8.40%,-
930,987,佇立在窗邊的女子（後篇）,窓辺にたたずむ女（後編）,2019/2/9,9.70%,-
931,988,北九洲推理之旅（小倉篇）,北九洲ミステリーツアー（小倉編）,2019/2/16,8.00%,-
932,989,北九洲推理之旅（門司篇）,北九洲ミステリーツアー（門司編）,2019/2/23,8.40%,-
933,990,純血賽馬綁架事件（前篇）,サラブレッド誘拐事件（前編）,2019/3/9,8.10%,-
934,991,純血賽馬綁架事件（後篇）,サラブレッド誘拐事件（後編）,2019/3/16,9.70%,-
935,992,占卜師與三位客人,占い師と三人の客,2019/3/23,9.10%,-
936,993,美食廣場的陰謀,フードコートの陰謀,2019/4/13,7.40%,-
937,994,巨人塔洛斯的必殺拳（前篇）,巨人タロスの必殺拳（前編）,2019/4/20,7.50%,-
938,995,巨人塔洛斯的必殺拳（後篇）,巨人タロスの必殺拳（後編）,2019/4/27,7.20%,-
939,996,危險的化石採集,危ない化石採集,2019/5/4,7.40%,-
940,997,消失的戀人,姿を消した戀人,2019/5/11,6.60%,-
941,998,尋找瑪利亞！（前篇）,マリアちゃんをさがせ！（前編）,2019/6/1,7.20%,File.1006-1008
942,999,尋找瑪利亞！（後篇）,マリアちゃんをさがせ！（後編）,2019/6/8,8.20%,File.1006-1008
943,1000,東京老女孩時裝展,東京婆ールズコレクション,2019/6/15,9.10%,-
944,1001,點贊的代價（前篇）,いいね。の代償（前編）,2019/6/22,7.40%,-
945,1002,點贊的代價（後篇）,いいね。の代償（後編）,2019/6/29,8.10%,-
946,1003,詛咒寶石波爾吉亞之淚（前篇）,呪いの寶石ボルジアの涙（前編）,2019/7/13,6.60%,-
947,1004,詛咒寶石波爾吉亞之淚（後篇）,呪いの寶石ボルジアの涙（後編）,2019/7/20,6.60%,-
948,1005,被恐龍壓倒的男子,恐竜につぶされた男,2019/7/27,8.30%,-
949,1006,廣播電臺煩惱諮詢（挑戰篇）,ラジオお悩み相談（挑戦編）,2019/8/3,7.60%,-
950,1007,廣播電臺煩惱諮詢（解謎篇）,ラジオお悩み相談（謎解き編）,2019/8/10,6.70%,-
951,1008,汽笛聲縈繞的舊書店2,汽笛の聞こえる古書店2,2019/8/17,6.80%,-
952,1009,謎之雞尾酒（前篇）,迷宮カクテル（前編）,2019/8/31,7.70%,File.1009-1012
953,1010,謎之雞尾酒（中篇）,迷宮カクテル（中編）,2019/9/7,8.20%,File.1009-1012
954,1011,謎之雞尾酒（後篇）,迷宮カクテル（後編）,2019/9/14,6.40%,File.1009-1012
955,1012,昆蟲人的秘密,昆蟲人間のヒミツ,2019/9/28,5.00%,-
956,1013,在水上巴士解謎（前篇）,謎解き水上バス（前編）,2019/10/12,3.00%,-
957,1014,在水上巴士解謎（後篇）,謎解き水上バス（後編）,2019/10/19,8.00%,-
958,1015,卷毛狗與霰彈槍（前篇）,プードルと散弾銃（前編）,2019/11/9,5.90%,-
959,1016,卷毛狗與霰彈槍（後篇）,プードルと散弾銃（後編）,2019/11/16,7.20%,-
960,1017,遺孀與偵探團,未亡人と探偵団,2019/11/23,8.30%,-
961,1018,豪華露營怪異事件,グランピング怪事件,2019/11/30,7.40%,-
962,1019,毛利小五郎大演講會（前篇）,毛利小五郎大講演會（前編）,2019/12/7,7.60%,-
963,1020,毛利小五郎大演講會（中篇）,毛利小五郎大講演會（中編）,2019/12/14,7.80%,-
964,1021,毛利小五郎大演講會（後篇）,毛利小五郎大講演會（後編）,2019/12/21,6.80%,-
965,1022,大怪獸哥美拉VS假面超人（序）,大怪獣ゴメラVS仮面ヤイバー（序）,2020/1/4,6.60%,-
966,1023,大怪獸哥美拉VS假面超人（破）,大怪獣ゴメラVS仮面ヤイバー（破）,2020/1/11,6.90%,-
967,1024,大怪獸哥美拉VS假面超人（急）,大怪獣ゴメラVS仮面ヤイバー（急）,2020/1/18,7.30%,-
968,1025,大怪獸哥美拉VS假面超人（結）,大怪獣ゴメラVS仮面ヤイバー（結）,2020/1/25,7.70%,-
969,1026,加賀千金推理之旅（前篇）,加賀令嬢ミステリーツアー（前編）,2020/2/15,7.60%,-
970,1027,加賀千金推理之旅（後篇）,加賀令嬢ミステリーツアー（後編）,2020/2/22,7.30%,-
971,1028,目標是警視廳交通部（一）,標的は警視庁交通部（一）,2020/3/7,8.90%,File.1013-1017
972,1029,目標是警視廳交通部（二）,標的は警視庁交通部（二）,2020/3/14,6.50%,File.1013-1017
973,1030,目標是警視廳交通部（三）,標的は警視庁交通部（三）,2020/3/21,7.90%,File.1013-1017
974,1031,目標是警視廳交通部（四）,標的は警視庁交通部（四）,2020/3/28,8.20%,File.1013-1017
975,1032,尋妻的秘密,妻探しの秘密,2020/7/4,7.80%,-
976,1033,追蹤！偵探計程車,追跡！探偵タクシー,2020/7/18,6.90%,-
977,1034,破碎的金魚缸,割れた金魚鉢,2020/8/1,7.20%,-
978,1035,對岸的事件,対岸の事件,2020/8/15,7.60%,-
979,1036,東奔西走的偵探,探偵を引きずり回す,2020/8/29,7.10%,-
980,1037,完美犯罪指南,完全犯罪のススメ,2020/9/5,8.10%,-
981,1038,歡迎來到少爺亭（前篇）,坊っちゃん亭へようこそ（前編）,2020/9/19,7.80%,-
982,1039,歡迎來到少爺亭（後篇）,坊っちゃん亭へようこそ（後編）,2020/9/26,7.20%,-
983,1040,基德VS高明 被盯上的唇（前篇）,キッドVS高明 狙われた唇（前編）,2020/10/3,7.80%,File.1018-1021
984,1041,基德VS高明 被盯上的唇（後篇）,キッドVS高明 狙われた唇（後編）,2020/10/10,8.90%,File.1018-1021
985,1042,兩副面孔（前篇）,二つの素顔（前編）,2020/10/24,7.40%,-
986,1043,兩副面孔（後篇）,二つの素顔（後編）,2020/10/31,7.50%,-
987,1044,公司解散派對,會社解散パーティー,2020/11/7,7.30%,-
988,1045,關係不和的少女們,いがみ合う乙女達,2020/11/14,7.90%,-
989,1046,步美的繪畫日記事件簿,歩美の絵日記事件簿,2020/12/5,7.90%,-
990,1047,自動發生的悲劇（前篇）,オートマティック悲劇（前編）,2020/12/12,7.20%,-
991,1048,自動發生的悲劇（後篇）,オートマティック悲劇（後編）,2020/12/19,8.00%,-
992,1049,民居咖啡廳的事件,町家カフェでの事件,2020/12/26,9.30%,-
993,1050,代演·京極真（前篇）,代役·京極真（前編）,2021/1/9,8.70%,File.1022-1026
994,1051,代演·京極真（中篇）,代役·京極真（中編）,2021/1/16,8.30%,File.1022-1026
995,1052,代演·京極真（後篇）,代役·京極真（後編）,2021/1/23,8.70%,File.1022-1026
996,1053,有能之鷹不露罪行,能ある鷹は罪を隱す,2021/1/30,7.70%,-
997,1054,微笑之鄉的陰謀,スマイルの裡の陰謀,2021/2/13,7.50%,-
998,1055,憎恨的平底鍋,憎しみのフライパン,2021/2/20,7.00%,-
999,1056,令人困擾的善意,迷惑な親切心,2021/2/27,7.30%,-
1000,1057,鋼琴奏鳴曲《月光》殺人事件（前篇）,ピアノソナタ「月光」殺人事件（前編）,2021/3/6,7.20%,File.62-67
1001,1058,鋼琴奏鳴曲《月光》殺人事件（後篇）,ピアノソナタ「月光」殺人事件（後編）,2021/3/13,8.20%,File.62-67
1002,1059,米花商業街垃圾之謎,米花商店街ダストミステリー,2021/4/17,7.70%,-
1003,1060,36格的完美犯罪（前篇）,36マスの完全犯罪（前編）,2021/4/24,6.30%,File.1027-1031
1004,1061,36格的完美犯罪（中篇）,36マスの完全犯罪（中編）,2021/5/1,7.30%,File.1027-1031
1005,1062,36格的完美犯罪（後篇）,36マスの完全犯罪（後編）,2021/5/8,6.70%,File.1027-1031
1006,1063,是誰下的毒,毒を入れたのは誰,2021/5/15,6.50%,-
1007,1064,復仇者（前篇）,復讐者（前編）,2021/6/5,6.80%,-
1008,1065,復仇者（後篇）,復讐者（後編）,2021/6/12,6.60%,-
1009,1066,失物散發事件氣息,落とし物は事件のにおい,2021/6/19,6.80%,-
1010,1067,抹去笑容的偶像,笑顔を消したアイドル,2021/6/26,6.90%,-
1011,1068,采野菜與四葉草（前篇）,山菜狩りとクローバー（前編）,2021/7/10,6.60%,File.1032-1034
1012,1069,采野菜與四葉草（後篇）,山菜狩りとクローバー（後編）,2021/7/17,5.40%,File.1032-1034
1013,1070,過於癡情的男子,愛しすぎた男,2021/7/24,5.00%,-
1014,1071,人稱魔王的小說家,魔王と呼ばれた小説家,2021/7/31,4.00%,-
1015,1072,盯梢,張り込み,2021/8/14,7.30%,-
1016,1073,單軌電車狙擊事件（前篇）,モノレール狙撃事件（前編）,2021/8/28,6.90%,-
1017,1074,單軌電車狙擊事件（後篇）,モノレール狙撃事件（後編）,2021/9/4,7.30%,-
1018,1075,藏不住的古董盤（前篇）,骨董盆は隠せない（前編）,2021/9/11,6.90%,File.1035-1038
1019,1076,藏不住的古董盤（中篇）,骨董盆は隠せない（中編）,2021/9/18,7.70%,File.1035-1038
1020,1077,藏不住的古董盤（後篇）,骨董盆は隠せない（後編）,2021/9/25,7.60%,File.1035-1038
1021,1078,狐朋狗友的圓舞曲,悪友たちの輪舞,2021/10/2,6.30%,-
1022,1079,被詛咒的博物館,呪いのミュージアム,2021/10/9,6.80%,-
1023,1080,汽笛聲縈繞的舊書店3,汽笛の聞こえる古書店3,2021/10/16,7.20%,-
1024,1081,大岡紅葉的挑戰書（前篇）,大岡紅葉の挑戦狀（前編）,2021/10/30,7.40%,File.1039-1042
1025,1082,大岡紅葉的挑戰書（後篇）,大岡紅葉の挑戦狀（後編）,2021/11/6,7.10%,File.1039-1042
1026,1083,有口難言的目擊者,言えない目撃者,2021/11/13,6.30%,-
1027,1084,窗簾的另一側,カーテンの向こう側,2021/11/20,7.00%,-
1028,1085,蛋糕女的敘事曲,ケーキを愛する女のバラード,2021/11/27,6.70%,-
